library,github_stars,maturity,first_party,high_evidence_count,sources,example_evidence_url,note,collected_at
elastic/elasticsearch,77442,integrated,no,2,github_code|github_issue_pr,https://github.com/elastic/elasticsearch/blob/80b77d2f660b014018a61d09b9b9678001918fb4/docs/reference/elasticsearch/mapping-reference/_snippets/docker-gpu-indexing.md,code match: libcuvs,2026-07-05
facebookresearch/faiss,40456,integrated,no,10,github_code|github_issue_pr,https://github.com/facebookresearch/faiss/blob/42dc2862c293b7c7f788be686cf6c9ac93abf6cf/faiss/python/CMakeLists.txt,code match: libcuvs,2026-07-05
SwifterSwift/SwifterSwift,15119,integrated,no,1,github_code,https://github.com/SwifterSwift/SwifterSwift/blob/13c3eb1a48cd811b74674ad1b719101b4ac98663/README.md,code match: CAGRA,2026-07-05
lance-format/lance,6756,integrated,no,5,github_issue_pr,https://github.com/lance-format/lance/pull/2932,PR: cuvs-cu11,2026-07-05
rapidsai/cuml,5220,integrated,yes,4,github_issue_pr,https://github.com/rapidsai/cuml/pull/8250,PR: libcuvs,2026-07-05
introlab/rtabmap,3864,integrated,no,1,github_code,https://github.com/introlab/rtabmap/blob/cb34c4bd37413fb54a9376b4b6a2ec7d60f54565/CMakeLists.txt,code match: find_package(cuvs,2026-07-05
microsoft/PhiCookBook,3761,integrated,no,1,github_code,https://github.com/microsoft/PhiCookBook/blob/00702c9adfcd95b68006b02a8c778efa2b46dc54/translations/pcm/md/02.Application/10.ReasoningVision/Phi_4_reasoning_vision_15b_Math.ipynb,code match: libcuvs,2026-07-05
wxxsw/SwiftTheme,2531,integrated,no,1,github_code,https://github.com/wxxsw/SwiftTheme/blob/72f799b243d97a0f59397a50d099455b315cf392/README_CN.md,code match: CAGRA,2026-07-05
rapidsai/cugraph,2204,integrated,yes,3,github_issue_pr,https://github.com/rapidsai/cugraph/pull/5479,PR: find_package(cuvs,2026-07-05
nvidia-isaac/cuVSLAM,1593,integrated,no,1,github_code,https://github.com/nvidia-isaac/cuVSLAM/blob/05588424d0440ac80af21080fd1650408fd9282a/python/utils.py,code match: libcuvs,2026-07-05
hyunjun/bookmarks,1109,integrated,no,1,github_code,https://github.com/hyunjun/bookmarks/blob/0c2b217bfba254e17d3d66c6eb8b1c63dee9887b/algorithm.md,code match: from cuvs,2026-07-05
NVIDIA/raft,1024,integrated,yes,1,readme_self,https://github.com/NVIDIA/raft/blob/main/README.md,README cue='supported': …pports writing to a pre-allocated output array so any `__cuda_array_interface__` supported array can be written to in-pl…,2026-07-05
NVIDIA/cuvs,799,integrated,yes,60,github_code|github_issue_pr,https://github.com/NVIDIA/cuvs/blob/d40ee2dde8764085659d40756367dcfccda31d7e/python/cuvs/CMakeLists.txt,code match: find_package(cuvs,2026-07-05
ZsIsMe/ios_core_animation_advanced_techniques,646,integrated,no,1,github_code,https://github.com/ZsIsMe/ios_core_animation_advanced_techniques/blob/0c68dfad5b3da9fd6e56430d7ede8bf65b4bbc7f/SUMMARY.md,code match: CAGRA,2026-07-05
gisbi-kim/removert,642,integrated,no,1,github_code,https://github.com/gisbi-kim/removert/blob/7e76d892af2fb09f79da75a6e0a2380e74506586/docs/v2-plan.md,code match: find_package(cuvs,2026-07-05
Denis2054/Transformers-for-NLP-and-Computer-Vision-3rd-Edition,496,integrated,no,1,github_code,https://github.com/Denis2054/Transformers-for-NLP-and-Computer-Vision-3rd-Edition/blob/c482067f110e696a83f6e8d436b448bd019d1208/Chapter08/Fine_tuning_GPT_4_1_mini_SQuAd.ipynb,code match: libcuvs,2026-07-05
commercial-emacs/commercial-emacs,487,integrated,no,1,github_code,https://github.com/commercial-emacs/commercial-emacs/blob/1fbcedbc43eb2ccf570af484d06384750e91c4e0/admin/notes/unicode,code match: from cuvs,2026-07-05
aquamacs-emacs/aquamacs-emacs,426,integrated,no,1,github_code,https://github.com/aquamacs-emacs/aquamacs-emacs/blob/5a2833896341ea02b65ef7ca145a2de3b5f82f30/admin/ChangeLog.1,code match: from cuvs,2026-07-05
lifuguan/IGGT_official,416,integrated,no,1,github_code,https://github.com/lifuguan/IGGT_official/blob/bec6604eb1972d1e8da8cf8315f773d9a321a25b/requirements.txt,code match: libcuvs,2026-07-05
GNOME/dia,403,integrated,no,8,github_code,https://github.com/GNOME/dia/blob/ad68cc378b7a187706bc2648c48b44d16fb80819/po/bs.po,code match: CAGRA,2026-07-05
